Observation from node 1 : 
nodeid 	 ls 	 lc 	 le 	 ltx 	 minRxPower(snr) 	 maxRxPower(snr) 	 channelNumber 	 cwid 	 label(jammed or not)	 number of neighbors 
1	1	5	0	0	0	47967.7	178	1743	0	8
1	0	0	0	0	0	0	172	1744	0	8
1	2	6	0	0	0	47967.7	178	1745	0	8
1	0	0	0	0	0	0	172	1746	0	8
1	7	0	0	0	0	5995.96	178	1747	0	8
1	0	0	0	0	0	0	172	1748	0	8
1	4	2	0	0	0	47967.7	178	1749	0	8
1	0	0	0	0	0	0	172	1750	0	8
1	5	1	0	0	0	47967.7	178	1751	0	8
1	0	0	0	0	0	0	172	1752	0	8
1	2	3	0	0	0	47967.7	178	1753	0	8
1	0	0	0	0	0	0	172	1754	0	8
1	1	6	0	0	0	749.495	178	1755	0	8
1	0	0	0	0	0	0	172	1756	0	8
1	6	2	0	0	0	5995.96	178	1757	0	8
1	0	0	0	0	0	0	172	1758	0	8
1	8	0	0	0	0	47967.7	178	1759	0	8
1	0	0	0	0	0	0	172	1760	0	8
1	6	0	0	0	0	47967.7	178	1761	0	8
1	0	0	0	0	0	0	172	1762	0	8
1	2	1	1	0	0	47967.7	178	1763	0	8
1	0	0	0	0	0	0	172	1764	0	8
1	0	6	0	0	0	0	178	1765	0	8
1	0	0	0	0	0	0	172	1766	0	8
1	3	5	0	0	0	5995.96	178	1767	0	8
1	0	0	0	0	0	0	172	1768	0	8
1	6	2	0	0	0	5995.96	178	1769	0	8
1	0	0	0	0	0	0	172	1770	0	8
1	7	0	0	0	0	47967.7	178	1771	0	8
1	0	0	0	0	0	0	172	1772	0	8
1	7	0	0	0	0	47967.7	178	1773	0	8
1	0	0	0	0	0	0	172	1774	0	8
1	2	1	0	0	0	383.741	178	1775	0	8
1	0	0	0	0	0	0	172	1776	0	8
1	2	5	0	0	0	93.6868	178	1777	0	8
1	0	0	0	0	0	0	172	1778	0	8
1	2	6	0	0	0	93.6868	178	1779	0	8
1	0	0	0	0	0	0	172	1780	0	8
1	4	3	0	0	0	47967.7	178	1781	0	8
1	0	0	0	0	0	0	172	1782	0	8
1	5	0	0	0	0	1776.58	178	1783	0	8
1	0	0	0	0	0	0	172	1784	0	8
1	4	2	0	0	0	749.495	178	1785	0	8
1	0	0	0	0	0	0	172	1786	0	8
1	4	4	0	0	0	749.495	178	1787	0	8
1	0	0	0	0	0	0	172	1788	0	8
1	6	2	0	0	0	5995.96	178	1789	0	8
1	0	0	0	0	0	0	172	1790	0	8
1	5	0	0	0	0	47967.7	178	1791	0	8
1	0	0	0	0	0	0	172	1792	0	8
1	2	3	1	0	0	47967.7	178	1793	0	8
1	0	0	0	0	0	0	172	1794	0	8
1	2	5	0	0	0	47967.7	178	1795	0	8
1	0	0	0	0	0	0	172	1796	0	8
1	4	3	0	0	0	1776.58	178	1797	0	8
1	0	0	0	0	0	0	172	1798	0	8
1	6	1	0	0	0	5995.96	178	1799	0	8
1	0	0	0	0	0	0	172	1800	0	8
1	6	1	0	0	0	5995.96	178	1801	0	8
1	0	0	0	0	0	0	172	1802	0	8
1	3	2	0	0	0	5995.96	178	1803	0	8
1	0	0	0	0	0	0	172	1804	0	8
1	2	5	0	0	0	47967.7	178	1805	0	8
1	0	0	0	0	0	0	172	1806	0	8
1	2	6	0	0	0	47967.7	178	1807	0	8
1	0	0	0	0	0	0	172	1808	0	8
1	4	1	1	0	0	1776.58	178	1809	0	8
1	0	0	0	0	0	0	172	1810	0	8
1	4	3	0	0	0	1776.58	178	1811	0	8
1	0	0	0	0	0	0	172	1812	0	8
1	4	3	0	0	0	5995.96	178	1813	0	8
1	0	0	0	0	0	0	172	1814	0	8
1	5	0	0	0	0	47967.7	178	1815	0	8
1	0	0	0	0	0	0	172	1816	0	8
1	1	3	1	0	0	139.847	178	1817	0	8
1	0	0	0	0	0	0	172	1818	0	8
1	4	4	0	0	0	383.741	178	1819	0	8
1	0	0	0	0	0	0	172	1820	0	8
1	3	4	0	0	0	383.741	178	1821	0	8
1	0	0	0	0	0	0	172	1822	0	8
1	4	2	0	0	0	47967.7	178	1823	0	8
1	0	0	0	0	0	0	172	1824	0	8
1	3	3	0	0	0	5995.96	178	1825	0	8
1	0	0	0	0	0	0	172	1826	0	8
1	3	3	0	0	0	5995.96	178	1827	0	8
1	0	0	0	0	0	0	172	1828	0	8
1	4	4	0	0	0	5995.96	178	1829	0	8
1	0	0	0	0	0	0	172	1830	0	8
1	3	3	0	0	0	749.495	178	1831	0	8
1	0	0	0	0	0	0	172	1832	0	8
1	3	2	1	0	0	47967.7	178	1833	0	8
1	0	0	0	0	0	0	172	1834	0	8
1	5	3	0	0	0	47967.7	178	1835	0	8
1	0	0	0	0	0	0	172	1836	0	8
1	3	3	0	0	0	1776.58	178	1837	0	8
1	0	0	0	0	0	0	172	1838	0	8
1	4	2	0	0	0	5995.96	178	1839	0	8
1	0	0	0	0	0	0	172	1840	0	8
1	4	4	0	0	0	5995.96	178	1841	0	8
1	0	0	0	0	0	0	172	1842	0	8
1	4	2	1	0	0	47967.7	178	1843	0	8
1	0	0	0	0	0	0	172	1844	0	8
1	4	1	0	0	0	47967.7	178	1845	0	8
1	0	0	0	0	0	0	172	1846	0	8
1	1	5	0	0	0	222.072	178	1847	0	8
1	0	0	0	0	0	0	172	1848	0	8
1	4	4	0	0	0	1776.58	178	1849	0	8
1	0	0	0	0	0	0	172	1850	0	8
1	6	1	0	0	0	5995.96	178	1851	0	8
1	0	0	0	0	0	0	172	1852	0	8
1	3	2	0	0	0	749.495	178	1853	0	8
1	0	0	0	0	0	0	172	1854	0	8
1	3	3	1	0	0	47967.7	178	1855	0	8
1	0	0	0	0	0	0	172	1856	0	8
1	0	5	0	0	0	0	178	1857	0	8
1	0	0	0	0	0	0	172	1858	0	8
1	4	4	0	0	0	749.495	178	1859	0	8
1	0	0	0	0	0	0	172	1860	0	8
1	5	3	0	0	0	5995.96	178	1861	0	8
1	0	0	0	0	0	0	172	1862	0	8
1	4	2	0	0	0	47967.7	178	1863	0	8
1	0	0	0	0	0	0	172	1864	0	8
1	5	2	0	0	0	47967.7	178	1865	0	8
1	0	0	0	0	0	0	172	1866	0	8
1	6	1	0	0	0	47967.7	178	1867	0	8
1	0	0	0	0	0	0	172	1868	0	8
1	3	1	0	0	0	5995.96	178	1869	0	8
1	0	0	0	0	0	0	172	1870	0	8
1	4	4	0	0	0	5995.96	178	1871	0	8
1	0	0	0	0	0	0	172	1872	0	8
1	5	2	0	0	0	5995.96	178	1873	0	8
1	0	0	0	0	0	0	172	1874	0	8
1	3	3	0	0	0	47967.7	178	1875	0	8
1	0	0	0	0	0	0	172	1876	0	8
1	3	4	0	0	0	47967.7	178	1877	0	8
1	0	0	0	0	0	0	172	1878	0	8
1	2	5	0	0	0	222.072	178	1879	0	8
1	0	0	0	0	0	0	172	1880	0	8
1	4	3	0	0	0	5995.96	178	1881	0	8
1	0	0	0	0	0	0	172	1882	0	8
1	5	0	0	0	0	47967.7	178	1883	0	8
1	0	0	0	0	0	0	172	1884	0	8
1	4	2	1	0	0	47967.7	178	1885	0	8
1	0	0	0	0	0	0	172	1886	0	8
1	3	2	1	0	0	222.072	178	1887	0	8
1	0	0	0	0	0	0	172	1888	0	8
1	4	3	0	0	0	1776.58	178	1889	0	8
1	0	0	0	0	0	0	172	1890	0	8
1	4	2	0	0	0	5995.96	178	1891	0	8
1	0	0	0	0	0	0	172	1892	0	8
1	5	3	0	0	0	47967.7	178	1893	0	8
1	0	0	0	0	0	0	172	1894	0	8
1	7	0	0	0	0	47967.7	178	1895	0	8
1	0	0	0	0	0	0	172	1896	0	8
1	3	1	0	0	0	749.495	178	1897	0	8
1	0	0	0	0	0	0	172	1898	0	8
1	3	4	0	0	0	749.495	178	1899	0	8
1	0	0	0	0	0	0	172	1900	0	8
1	4	2	0	0	0	5995.96	178	1901	0	8
1	0	0	0	0	0	0	172	1902	0	8
1	3	4	0	0	0	5995.96	178	1903	0	8
1	0	0	0	0	0	0	172	1904	0	8
1	2	5	0	0	0	47967.7	178	1905	0	8
1	0	0	0	0	0	0	172	1906	0	8
1	1	5	0	0	0	222.072	178	1907	0	8
1	0	0	0	0	0	0	172	1908	0	8
1	6	2	0	0	0	749.495	178	1909	0	8
1	0	0	0	0	0	0	172	1910	0	8
1	4	2	0	0	0	749.495	178	1911	0	8
1	0	0	0	0	0	0	172	1912	0	8
1	4	2	0	0	0	47967.7	178	1913	0	8
1	0	0	0	0	0	0	172	1914	0	8
1	4	3	0	0	0	47967.7	178	1915	0	8
1	0	0	0	0	0	0	172	1916	0	8
1	4	3	0	0	0	5995.96	178	1917	0	8
1	0	0	0	0	0	0	172	1918	0	8
1	2	2	0	0	0	383.741	178	1919	0	8
1	0	0	0	0	0	0	172	1920	0	8
1	1	6	0	0	0	5.34242	178	1921	0	8
1	0	0	0	0	0	0	172	1922	0	8
1	4	4	0	0	0	1776.58	178	1923	0	8
1	0	0	0	0	0	0	172	1924	0	8
1	5	1	0	0	0	47967.7	178	1925	0	8
1	0	0	0	0	0	0	172	1926	0	8
1	6	1	0	0	0	47967.7	178	1927	0	8
1	0	0	0	0	0	0	172	1928	0	8
1	5	2	0	0	0	47967.7	178	1929	0	8
1	0	0	0	0	0	0	172	1930	0	8
1	1	2	1	0	0	222.072	178	1931	0	8
1	0	0	0	0	0	0	172	1932	0	8
1	4	4	0	0	0	1776.58	178	1933	0	8
1	0	0	0	0	0	0	172	1934	0	8
1	4	3	0	0	0	1776.58	178	1935	0	8
1	0	0	0	0	0	0	172	1936	0	8
1	4	2	0	0	0	5995.96	178	1937	0	8
1	0	0	0	0	0	0	172	1938	0	8
1	4	3	0	0	0	5995.96	178	1939	0	8
1	0	0	0	0	0	0	172	1940	0	8
1	4	1	1	0	0	47967.7	178	1941	0	8
1	0	0	0	0	0	0	172	1942	0	8
1	5	2	0	0	0	47967.7	178	1943	0	8
1	0	0	0	0	0	0	172	1944	0	8
1	6	1	0	0	0	47967.7	178	1945	0	8
1	0	0	0	0	0	0	172	1946	0	8
1	4	2	0	0	0	5995.96	178	1947	0	8
1	0	0	0	0	0	0	172	1948	0	8
1	5	2	0	0	0	5995.96	178	1949	0	8
1	0	0	0	0	0	0	172	1950	0	8
1	4	2	0	0	0	5995.96	178	1951	0	8
1	0	0	0	0	0	0	172	1952	0	8
1	5	3	0	0	0	47967.7	178	1953	0	8
1	0	0	0	0	0	0	172	1954	0	8
1	4	2	0	0	0	47967.7	178	1955	0	8
1	0	0	0	0	0	0	172	1956	0	8
1	4	3	0	0	0	47967.7	178	1957	0	8
1	0	0	0	0	0	0	172	1958	0	8
1	3	4	0	0	0	47967.7	178	1959	0	8
1	0	0	0	0	0	0	172	1960	0	8
1	3	2	1	0	0	47967.7	178	1961	0	8
1	0	0	0	0	0	0	172	1962	0	8
1	2	3	0	0	0	5995.96	178	1963	0	8
1	0	0	0	0	0	0	172	1964	0	8
1	3	4	0	0	0	5995.96	178	1965	0	8
1	0	0	0	0	0	0	172	1966	0	8
1	5	3	0	0	0	47967.7	178	1967	0	8
1	0	0	0	0	0	0	172	1968	0	8
1	5	1	0	0	0	47967.7	178	1969	0	8
1	0	0	0	0	0	0	172	1970	0	8
1	6	1	0	0	0	47967.7	178	1971	0	8
1	0	0	0	0	0	0	172	1972	0	8
1	2	2	0	0	0	1776.58	178	1973	0	8
1	0	0	0	0	0	0	172	1974	0	8
1	2	5	0	0	0	383.741	178	1975	0	8
1	0	0	0	0	0	0	172	1976	0	8
1	3	4	0	0	0	47967.7	178	1977	0	8
1	0	0	0	0	0	0	172	1978	0	8
1	4	4	0	0	0	47967.7	178	1979	0	8
1	0	0	0	0	0	0	172	1980	0	8
1	7	0	0	0	0	47967.7	178	1981	0	8
1	0	0	0	0	0	0	172	1982	0	8
1	4	2	0	0	0	47967.7	178	1983	0	8
1	0	0	0	0	0	0	172	1984	0	8
1	3	3	0	0	0	139.847	178	1985	0	8
1	0	0	0	0	0	0	172	1986	0	8
1	5	2	0	0	0	5995.96	178	1987	0	8
1	0	0	0	0	0	0	172	1988	0	8
1	6	2	0	0	0	5995.96	178	1989	0	8
1	0	0	0	0	0	0	172	1990	0	8
1	5	1	0	0	0	47967.7	178	1991	0	8
1	0	0	0	0	0	0	172	1992	0	8
1	4	3	0	0	0	5995.96	178	1993	0	8
1	0	0	0	0	0	0	172	1994	0	8
1	4	1	0	0	0	5995.96	178	1995	0	8
1	0	0	0	0	0	0	172	1996	0	8
1	2	4	0	0	0	5995.96	178	1997	0	8
1	0	0	0	0	0	0	172	1998	0	8
1	2	5	0	0	0	47967.7	178	1999	0	8
1	0	0	0	0	0	0	172	2000	0	8
1	5	2	0	0	0	1776.58	178	2001	0	8
1	0	0	0	0	0	0	172	2002	0	8
1	6	1	0	0	0	1776.58	178	2003	0	8
1	0	0	0	0	0	0	172	2004	0	8
1	4	1	0	0	0	5995.96	178	2005	0	8
1	0	0	0	0	0	0	172	2006	0	8
1	2	4	0	0	0	47967.7	178	2007	0	8
1	0	0	0	0	0	0	172	2008	0	8
1	4	4	0	0	0	47967.7	178	2009	0	8
1	0	0	0	0	0	0	172	2010	0	8
1	3	2	0	0	0	1776.58	178	2011	0	8
1	0	0	0	0	0	0	172	2012	0	8
1	3	4	0	0	0	749.495	178	2013	0	8
1	0	0	0	0	0	0	172	2014	0	8
1	3	2	1	0	0	47967.7	178	2015	0	8
1	0	0	0	0	0	0	172	2016	0	8
1	3	5	0	0	0	47967.7	178	2017	0	8
1	0	0	0	0	0	0	172	2018	0	8
1	5	1	0	0	0	5995.96	178	2019	0	8
1	0	0	0	0	0	0	172	2020	0	8
1	6	1	0	0	0	5995.96	178	2021	0	8
1	0	0	0	0	0	0	172	2022	0	8
1	5	1	0	0	0	47967.7	178	2023	0	8
1	0	0	0	0	0	0	172	2024	0	8
1	4	2	1	0	0	47967.7	178	2025	0	8
1	0	0	0	0	0	0	172	2026	0	8
1	0	3	1	0	0	0	178	2027	0	8
1	0	0	0	0	0	0	172	2028	0	8
1	3	5	0	0	0	5995.96	178	2029	0	8
1	0	0	0	0	0	0	172	2030	0	8
1	5	2	0	0	0	5995.96	178	2031	0	8
1	0	0	0	0	0	0	172	2032	0	8
1	4	2	0	0	0	47967.7	178	2033	0	8
1	0	0	0	0	0	0	172	2034	0	8
1	2	4	0	0	0	47967.7	178	2035	0	8
1	0	0	0	0	0	0	172	2036	0	8
1	3	5	0	0	0	47967.7	178	2037	0	8
1	0	0	0	0	0	0	172	2038	0	8
1	4	2	0	0	0	1776.58	178	2039	0	8
1	0	0	0	0	0	0	172	2040	0	8
1	5	2	0	0	0	5995.96	178	2041	0	8
1	0	0	0	0	0	0	172	2042	0	8
1	3	2	0	0	0	1776.58	178	2043	0	8
1	0	0	0	0	0	0	172	2044	0	8
1	4	4	0	0	0	1776.58	178	2045	0	8
1	0	0	0	0	0	0	172	2046	0	8
1	3	4	0	0	0	222.072	178	2047	0	8
1	0	0	0	0	0	0	172	2048	0	8
1	3	3	1	0	0	47967.7	178	2049	0	8
1	0	0	0	0	0	0	172	2050	0	8
1	3	2	1	0	0	47967.7	178	2051	0	8
1	0	0	0	0	0	0	172	2052	0	8
1	5	2	0	0	0	1776.58	178	2053	0	8
1	0	0	0	0	0	0	172	2054	0	8
1	4	1	0	0	0	5995.96	178	2055	0	8
1	0	0	0	0	0	0	172	2056	0	8
1	2	4	0	0	0	5995.96	178	2057	0	8
1	0	0	0	0	0	0	172	2058	0	8
1	3	3	1	0	0	47967.7	178	2059	0	8
1	0	0	0	0	0	0	172	2060	0	8
1	5	3	0	0	0	47967.7	178	2061	0	8
1	0	0	0	0	0	0	172	2062	0	8
1	5	1	0	0	0	47967.7	178	2063	0	8
1	0	0	0	0	0	0	172	2064	0	8
1	5	1	0	0	0	5995.96	178	2065	0	8
1	0	0	0	0	0	0	172	2066	0	8
1	3	3	0	0	0	5995.96	178	2067	0	8
1	0	0	0	0	0	0	172	2068	0	8
1	4	3	0	0	0	47967.7	178	2069	0	8
1	0	0	0	0	0	0	172	2070	0	8
1	4	1	1	0	0	1776.58	178	2071	0	8
1	0	0	0	0	0	0	172	2072	0	8
1	6	1	0	0	0	749.495	178	2073	0	8
1	0	0	0	0	0	0	172	2074	0	8
1	4	2	0	0	0	383.741	178	2075	0	8
1	0	0	0	0	0	0	172	2076	0	8
1	2	4	0	0	0	139.847	178	2077	0	8
1	0	0	0	0	0	0	172	2078	0	8
1	3	4	0	0	0	47967.7	178	2079	0	8
1	0	0	0	0	0	0	172	2080	0	8
1	3	4	0	0	0	47967.7	178	2081	0	8
1	0	0	0	0	0	0	172	2082	0	8
1	6	1	0	0	0	47967.7	178	2083	0	8
1	0	0	0	0	0	0	172	2084	0	8
1	3	2	1	0	0	749.495	178	2085	0	8
1	0	0	0	0	0	0	172	2086	0	8
1	4	2	0	0	0	1776.58	178	2087	0	8
1	0	0	0	0	0	0	172	2088	0	8
1	3	3	0	0	0	5995.96	178	2089	0	8
1	0	0	0	0	0	0	172	2090	0	8
1	4	4	0	0	0	5995.96	178	2091	0	8
1	0	0	0	0	0	0	172	2092	0	8
1	4	2	0	0	0	47967.7	178	2093	0	8
1	0	0	0	0	0	0	172	2094	0	8
1	5	2	0	0	0	47967.7	178	2095	0	8
1	0	0	0	0	0	0	172	2096	0	8
1	5	2	0	0	0	5995.96	178	2097	0	8
1	0	0	0	0	0	0	172	2098	0	8
1	5	1	0	0	0	5995.96	178	2099	0	8
1	0	0	0	0	0	0	172	2100	0	8
1	5	1	0	0	0	47967.7	178	2101	0	8
1	0	0	0	0	0	0	172	2102	0	8
1	5	2	0	0	0	47967.7	178	2103	0	8
1	0	0	0	0	0	0	172	2104	0	8
1	3	3	0	0	0	47967.7	178	2105	0	8
1	0	0	0	0	0	0	172	2106	0	8
1	3	3	0	0	0	383.741	178	2107	0	8
1	0	0	0	0	0	0	172	2108	0	8
1	3	4	0	0	0	222.072	178	2109	0	8
1	0	0	0	0	0	0	172	2110	0	8
1	3	4	0	0	0	139.847	178	2111	0	8
1	0	0	0	0	0	0	172	2112	0	8
1	6	2	0	0	0	47967.7	178	2113	0	8
1	0	0	0	0	0	0	172	2114	0	8
1	6	0	0	0	0	5995.96	178	2115	0	8
1	0	0	0	0	0	0	172	2116	0	8
1	3	1	0	0	0	383.741	178	2117	0	8
1	0	0	0	0	0	0	172	2118	0	8
1	3	5	0	0	0	47967.7	178	2119	0	8
1	0	0	0	0	0	0	172	2120	0	8
1	2	4	0	0	0	47967.7	178	2121	0	8
1	0	0	0	0	0	0	172	2122	0	8
1	3	3	1	0	0	1776.58	178	2123	0	8
1	0	0	0	0	0	0	172	2124	0	8
1	6	2	0	0	0	1776.58	178	2125	0	8
1	0	0	0	0	0	0	172	2126	0	8
1	5	0	0	0	0	47967.7	178	2127	0	8
1	0	0	0	0	0	0	172	2128	0	8
1	3	2	1	0	0	47967.7	178	2129	0	8
1	0	0	0	0	0	0	172	2130	0	8
1	4	2	1	0	0	5995.96	178	2131	0	8
1	0	0	0	0	0	0	172	2132	0	8
1	6	1	0	0	0	5995.96	178	2133	0	8
1	0	0	0	0	0	0	172	2134	0	8
1	5	1	0	0	0	749.495	178	2135	0	8
1	0	0	0	0	0	0	172	2136	0	8
1	3	2	1	0	0	47967.7	178	2137	0	8
1	0	0	0	0	0	0	172	2138	0	8
1	2	3	1	0	0	749.495	178	2139	0	8
1	0	0	0	0	0	0	172	2140	0	8
1	3	4	0	0	0	1776.58	178	2141	0	8
1	0	0	0	0	0	0	172	2142	0	8
1	7	1	0	0	0	5995.96	178	2143	0	8
1	0	0	0	0	0	0	172	2144	0	8
1	4	0	0	0	0	47967.7	178	2145	0	8
1	0	0	0	0	0	0	172	2146	0	8
1	1	3	1	0	0	749.495	178	2147	0	8
1	0	0	0	0	0	0	172	2148	0	8
1	2	6	0	0	0	749.495	178	2149	0	8
1	0	0	0	0	0	0	172	2150	0	8
1	4	4	0	0	0	749.495	178	2151	0	8
1	0	0	0	0	0	0	172	2152	0	8
1	4	2	0	0	0	47967.7	178	2153	0	8
1	0	0	0	0	0	0	172	2154	0	8
1	7	1	0	0	0	47967.7	178	2155	0	8
1	0	0	0	0	0	0	172	2156	0	8
1	6	1	0	0	0	47967.7	178	2157	0	8
1	0	0	0	0	0	0	172	2158	0	8
1	1	3	0	0	0	383.741	178	2159	0	8
1	0	0	0	0	0	0	172	2160	0	8
1	3	5	0	0	0	749.495	178	2161	0	8
1	0	0	0	0	0	0	172	2162	0	8
1	1	5	0	0	0	5.829	178	2163	0	8
1	0	0	0	0	0	0	172	2164	0	8
1	3	5	0	0	0	1776.58	178	2165	0	8
1	0	0	0	0	0	0	172	2166	0	8
1	8	0	0	0	0	47967.7	178	2167	0	8
1	0	0	0	0	0	0	172	2168	0	8
1	4	0	0	0	0	5995.96	178	2169	0	8
1	0	0	0	0	0	0	172	2170	0	8
1	3	3	0	0	0	749.495	178	2171	0	8
1	0	0	0	0	0	0	172	2172	0	8
1	3	4	0	0	0	749.495	178	2173	0	8
1	0	0	0	0	0	0	172	2174	0	8
1	2	4	0	0	0	5995.96	178	2175	0	8
1	0	0	0	0	0	0	172	2176	0	8
1	3	5	0	0	0	5995.96	178	2177	0	8
1	0	0	0	0	0	0	172	2178	0	8
1	6	2	0	0	0	5995.96	178	2179	0	8
1	0	0	0	0	0	0	172	2180	0	8
1	6	0	0	0	0	47967.7	178	2181	0	8
1	0	0	0	0	0	0	172	2182	0	8
1	5	1	0	0	0	47967.7	178	2183	0	8
1	0	0	0	0	0	0	172	2184	0	8
1	1	3	1	0	0	47967.7	178	2185	0	8
1	0	0	0	0	0	0	172	2186	0	8
1	0	7	0	0	0	0	178	2187	0	8
1	0	0	0	0	0	0	172	2188	0	8
1	5	3	0	0	0	1776.58	178	2189	0	8
1	0	0	0	0	0	0	172	2190	0	8
1	7	0	0	0	0	47967.7	178	2191	0	8
1	0	0	0	0	0	0	172	2192	0	8
1	3	2	0	0	0	47967.7	178	2193	0	8
1	0	0	0	0	0	0	172	2194	0	8
1	1	3	1	0	0	749.495	178	2195	0	8
1	0	0	0	0	0	0	172	2196	0	8
1	1	6	0	0	0	5.56929	178	2197	0	8
1	0	0	0	0	0	0	172	2198	0	8
1	4	4	0	0	0	1776.58	178	2199	0	8
1	0	0	0	0	0	0	172	2200	0	8
1	7	0	0	0	0	47967.7	178	2201	0	8
1	0	0	0	0	0	0	172	2202	0	8
1	4	2	0	0	0	5995.96	178	2203	0	8
1	0	0	0	0	0	0	172	2204	0	8
1	5	2	0	0	0	5995.96	178	2205	0	8
1	0	0	0	0	0	0	172	2206	0	8
1	1	3	0	0	0	21.2716	178	2207	0	8
1	0	0	0	0	0	0	172	2208	0	8
1	3	5	0	0	0	1776.58	178	2209	0	8
1	0	0	0	0	0	0	172	2210	0	8
1	5	2	0	0	0	5995.96	178	2211	0	8
1	0	0	0	0	0	0	172	2212	0	8
1	4	2	0	0	0	5995.96	178	2213	0	8
1	0	0	0	0	0	0	172	2214	0	8
1	6	1	1	0	0	47967.7	178	2215	0	8
1	0	0	0	0	0	0	172	2216	0	8
1	5	0	0	0	0	47967.7	178	2217	0	8
1	0	0	0	0	0	0	172	2218	0	8
1	3	3	0	0	0	1776.58	178	2219	0	8
1	0	0	0	0	0	0	172	2220	0	8
1	5	2	0	0	0	5995.96	178	2221	0	8
1	0	0	0	0	0	0	172	2222	0	8
1	3	2	0	0	0	5995.96	178	2223	0	8
1	0	0	0	0	0	0	172	2224	0	8
1	2	4	0	0	0	222.072	178	2225	0	8
1	0	0	0	0	0	0	172	2226	0	8
1	2	5	0	0	0	47967.7	178	2227	0	8
1	0	0	0	0	0	0	172	2228	0	8
1	5	3	0	0	0	47967.7	178	2229	0	8
1	0	0	0	0	0	0	172	2230	0	8
1	4	2	0	0	0	5995.96	178	2231	0	8
1	0	0	0	0	0	0	172	2232	0	8
1	5	2	0	0	0	5995.96	178	2233	0	8
1	0	0	0	0	0	0	172	2234	0	8
1	4	2	0	0	0	5995.96	178	2235	0	8
1	0	0	0	0	0	0	172	2236	0	8
1	3	4	0	0	0	47967.7	178	2237	0	8
1	0	0	0	0	0	0	172	2238	0	8
1	1	5	0	0	0	47967.7	178	2239	0	8
1	0	0	0	0	0	0	172	2240	0	8
1	4	4	0	0	0	47967.7	178	2241	0	8
1	0	0	0	0	0	0	172	2242	0	8
1	6	2	0	0	0	47967.7	178	2243	0	8
1	0	0	0	0	0	0	172	2244	0	8
1	4	0	0	0	0	5995.96	178	2245	0	8
1	0	0	0	0	0	0	172	2246	0	8
1	3	3	0	0	0	5995.96	178	2247	0	8
1	0	0	0	0	0	0	172	2248	0	8
1	2	5	0	0	0	222.072	178	2249	0	8
1	0	0	0	0	0	0	172	2250	0	8
1	6	2	0	0	0	47967.7	178	2251	0	8
1	0	0	0	0	0	0	172	2252	0	8
1	5	2	0	0	0	47967.7	178	2253	0	8
1	0	0	0	0	0	0	172	2254	0	8
1	3	2	0	0	0	5995.96	178	2255	0	8
1	0	0	0	0	0	0	172	2256	0	8
1	3	3	0	0	0	383.741	178	2257	0	8
1	0	0	0	0	0	0	172	2258	0	8
1	4	4	0	0	0	383.741	178	2259	0	8
1	0	0	0	0	0	0	172	2260	0	8
1	7	0	0	0	0	47967.7	178	2261	0	8
1	0	0	0	0	0	0	172	2262	0	8
1	6	0	0	0	0	47967.7	178	2263	0	8
1	0	0	0	0	0	0	172	2264	0	8
1	4	3	0	0	0	47967.7	178	2265	0	8
1	0	0	0	0	0	0	172	2266	0	8
1	3	2	0	0	0	1776.58	178	2267	0	8
1	0	0	0	0	0	0	172	2268	0	8
1	3	4	0	0	0	222.072	178	2269	0	8
1	0	0	0	0	0	0	172	2270	0	8
1	4	4	0	0	0	383.741	178	2271	0	8
1	0	0	0	0	0	0	172	2272	0	8
1	6	0	0	0	0	47967.7	178	2273	0	8
1	0	0	0	0	0	0	172	2274	0	8
1	3	2	0	0	0	749.495	178	2275	0	8
1	0	0	0	0	0	0	172	2276	0	8
1	3	4	0	0	0	1776.58	178	2277	0	8
1	0	0	0	0	0	0	172	2278	0	8
1	3	4	0	0	0	1776.58	178	2279	0	8
1	0	0	0	0	0	0	172	2280	0	8
1	5	3	0	0	0	47967.7	178	2281	0	8
1	0	0	0	0	0	0	172	2282	0	8
1	5	0	0	0	0	47967.7	178	2283	0	8
1	0	0	0	0	0	0	172	2284	0	8
1	2	3	1	0	0	5995.96	178	2285	0	8
1	0	0	0	0	0	0	172	2286	0	8
1	3	4	0	0	0	222.072	178	2287	0	8
1	0	0	0	0	0	0	172	2288	0	8
1	3	4	0	0	0	383.741	178	2289	0	8
1	0	0	0	0	0	0	172	2290	0	8
1	2	5	0	0	0	47967.7	178	2291	0	8
1	0	0	0	0	0	0	172	2292	0	8
1	4	3	0	0	0	47967.7	178	2293	0	8
1	0	0	0	0	0	0	172	2294	0	8
1	5	1	1	0	0	47967.7	178	2295	0	8
1	0	0	0	0	0	0	172	2296	0	8
1	3	2	0	0	0	222.072	178	2297	0	8
1	0	0	0	0	0	0	172	2298	0	8
1	2	4	0	0	0	139.847	178	2299	0	8
1	0	0	0	0	0	0	172	2300	0	8
1	4	4	0	0	0	749.495	178	2301	0	8
1	0	0	0	0	0	0	172	2302	0	8
1	3	4	0	0	0	749.495	178	2303	0	8
1	0	0	0	0	0	0	172	2304	0	8
1	4	3	0	0	0	1776.58	178	2305	0	8
1	0	0	0	0	0	0	172	2306	0	8
1	5	2	0	0	0	5995.96	178	2307	0	8
1	0	0	0	0	0	0	172	2308	0	8
1	6	0	0	0	0	47967.7	178	2309	0	8
1	0	0	0	0	0	0	172	2310	0	8
1	4	3	0	0	0	47967.7	178	2311	0	8
1	0	0	0	0	0	0	172	2312	0	8
